freq_MHz,pri_us,pw_us,doa_deg,amp_dB,toa_us,Emitter_ID
10499.75,3546.37,10.03,90.36,-60.01,153663.94,4
10500.05,3481.86,10.01,90.07,-60.27,157210.31,4
10500.66,3499.72,10.0,90.24,-59.6,160692.17,4
10499.77,3506.03,10.04,89.63,-59.84,164191.89,4
10500.49,3518.3,10.03,90.03,-60.6,167697.92,4
10500.42,3469.18,9.97,89.87,-59.57,171216.22,4
10499.9,3463.79,10.09,89.95,-59.74,174685.4,4
10499.78,3457.01,9.99,89.84,-59.67,178149.19,4
10500.05,3487.14,10.07,90.16,-60.32,181606.19,4
10500.7,3486.8,9.97,89.64,-59.54,185093.34,4
10500.22,3444.86,10.06,89.98,-60.13,188580.14,4
10499.64,3444.61,10.06,90.64,-60.09,192025.0,4
10499.59,3477.37,9.96,90.32,-60.09,195469.6,4
10500.51,3447.34,10.06,90.1,-59.66,198946.97,4
10499.66,3478.65,10.01,90.26,-60.28,202394.31,4
10499.7,3431.86,9.93,89.95,-60.62,205872.96,4
10500.11,3501.88,10.02,89.96,-60.13,209304.83,4
10501.19,3501.91,9.94,89.92,-60.83,212806.71,4
10499.44,3519.53,10.03,90.13,-60.07,216308.62,4
10500.03,3565.37,10.03,89.71,-59.55,219828.15,4
10499.41,3516.76,9.92,90.24,-60.31,223393.52,4
10499.68,3457.66,10.03,89.84,-58.96,226910.27,4
10500.61,3467.34,9.99,89.84,-60.03,230367.93,4
10500.44,3446.11,10.01,90.16,-59.46,233835.27,4
10500.25,3555.49,9.99,90.03,-60.76,237281.38,4
10499.94,3425.95,9.94,89.84,-60.63,240836.87,4
10499.82,3489.05,9.96,90.08,-60.63,244262.81,4
10500.06,3505.13,10.09,89.93,-59.92,247751.86,4
10499.95,3503.46,10.03,89.61,-60.02,251257.0,4
10499.78,3500.05,10.07,89.67,-60.39,254760.46,4
10500.03,3530.32,9.98,90.43,-58.81,258260.51,4
10499.96,3506.53,10.07,89.84,-60.04,261790.83,4
10500.44,3516.25,9.96,89.97,-59.86,265297.36,4
10499.81,3472.5,10.01,90.06,-60.13,268813.62,4
10500.41,3508.1,10.01,90.23,-60.27,272286.11,4
10499.58,3443.58,9.95,90.09,-59.48,275794.22,4
10500.66,3453.69,10.12,89.65,-60.14,279237.8,4
10500.78,3468.38,9.97,90.04,-59.12,282691.49,4
10500.97,3492.33,10.13,89.85,-59.69,286159.87,4
10499.62,3449.0,9.93,89.8,-60.33,289652.19,4
10498.71,3529.45,10.04,89.77,-59.85,293101.19,4
10500.82,3493.76,9.96,90.04,-59.88,296630.64,4
10498.75,3498.92,10.01,89.74,-60.19,300124.41,4
10499.35,3517.99,10.04,90.08,-60.22,303623.32,4
10499.77,3470.14,10.01,90.38,-60.57,307141.32,4
10499.28,3509.93,10.01,90.3,-59.97,310611.45,4
10498.66,3514.41,9.99,90.01,-59.71,314121.39,4
10499.96,3457.74,9.97,90.12,-58.43,317635.8,4
10500.53,3487.68,9.96,89.62,-59.61,321093.54,4
10499.67,3487.59,10.05,89.91,-59.79,324581.22,4
10500.18,3489.39,10.05,90.35,-59.88,328068.81,4
10499.86,3542.89,10.0,90.52,-60.35,331558.2,4
10500.65,3508.2,10.04,89.79,-60.54,335101.09,4
10500.56,3500.17,9.99,90.03,-60.14,338609.29,4
10499.87,3428.88,10.07,90.37,-60.06,342109.46,4
10499.12,3438.19,9.99,89.76,-59.51,345538.34,4
10499.37,3513.02,9.98,89.94,-59.73,348976.52,4
10500.9,3446.13,10.0,89.99,-59.96,352489.54,4
10499.84,3556.5,9.89,90.1,-59.78,355935.67,4
10500.14,3470.92,10.06,89.83,-59.42,359492.17,4
10499.4,3451.31,10.01,89.93,-59.98,362963.09,4
10501.04,3483.86,10.01,90.39,-60.1,366414.4,4
10499.01,3489.15,10.03,89.74,-60.11,369898.26,4
10500.09,3443.25,10.03,89.88,-60.21,373387.42,4
10500.52,3464.89,9.92,90.41,-60.46,376830.67,4
10499.5,3512.79,10.04,89.81,-60.47,380295.56,4
10500.09,3507.89,10.07,89.92,-60.38,383808.35,4
10501.42,3437.26,9.9,90.22,-60.69,387316.24,4
10499.78,3484.65,9.95,89.73,-59.54,390753.49,4
10499.71,3467.6,9.87,89.99,-60.24,394238.14,4
10499.61,3490.61,9.99,89.79,-60.07,397705.74,4
10499.44,3501.64,9.93,90.33,-60.11,401196.35,4
10499.98,3436.07,10.01,89.84,-59.59,404698.0,4
10499.85,3469.28,9.98,90.09,-60.33,408134.07,4
10500.83,3502.0,9.92,90.12,-58.74,411603.35,4
10500.39,3497.77,10.01,90.18,-60.17,415105.35,4
10499.76,3517.13,10.05,90.21,-59.38,418603.12,4
10499.38,3456.59,9.93,89.65,-59.91,422120.25,4
10500.15,3535.21,9.96,89.93,-60.04,425576.84,4
10499.79,3410.56,9.94,90.06,-59.27,429112.05,4
10499.88,3429.27,10.03,89.75,-60.46,432522.6,4
10499.43,3517.87,10.0,90.23,-59.57,435951.88,4
10499.63,3498.51,9.98,89.76,-60.68,439469.75,4
10499.92,3498.0,10.0,89.84,-60.03,442968.26,4
10501.06,3508.11,9.97,89.83,-59.8,446466.26,4
10500.01,3514.02,10.03,90.61,-60.63,449974.37,4
10500.59,3571.14,9.99,90.01,-59.88,453488.4,4
10499.73,3526.52,9.96,89.9,-59.65,457059.53,4
10500.2,3551.16,9.99,89.9,-59.61,460586.05,4
10499.41,3558.16,10.04,90.14,-60.07,464137.21,4
10499.49,3515.48,10.01,90.33,-59.67,467695.37,4
10500.72,3451.39,9.9,90.03,-59.88,471210.85,4
10499.43,3466.37,9.96,89.91,-59.33,474662.24,4
10499.25,3497.74,10.0,90.12,-60.52,478128.61,4
10500.57,3487.56,9.92,90.06,-60.14,481626.35,4
10498.92,3516.85,9.98,89.94,-59.98,485113.92,4
10499.62,3496.12,9.97,89.82,-60.18,488630.77,4
10999.44,4001.51,9.9,90.16,-59.26,3346.21,5
11000.17,3935.05,9.96,89.95,-59.98,7347.72,5
10999.16,3947.34,9.99,90.27,-60.64,11282.77,5
11000.25,3967.86,10.06,90.06,-59.52,15230.12,5
10999.98,3988.06,9.97,90.31,-60.67,19197.98,5
10999.74,4001.13,9.95,90.57,-60.13,23186.04,5
10999.64,4057.94,10.0,90.25,-59.66,27187.17,5
11000.14,3985.93,9.99,90.37,-60.08,31245.11,5
10999.26,3929.17,9.91,90.14,-60.45,35231.04,5
11000.38,3975.7,10.0,89.8,-60.56,39160.21,5
11000.29,4041.91,9.98,90.19,-59.18,43135.91,5
11000.8,3987.96,10.08,89.92,-58.91,47177.82,5
10999.92,3962.09,9.94,89.84,-60.57,51165.78,5
11000.14,3969.23,10.01,89.91,-59.87,55127.88,5
10999.97,3978.88,9.98,90.02,-60.4,59097.11,5
10999.7,3953.36,10.03,90.22,-59.69,63075.99,5
10999.49,3980.76,10.01,90.11,-60.25,67029.35,5
11000.25,4019.17,10.07,90.03,-59.68,71010.11,5
10999.9,3995.05,9.95,90.09,-60.88,75029.28,5
11000.61,3986.8,10.08,89.61,-60.09,79024.33,5
11000.96,4014.22,9.94,90.27,-59.59,83011.12,5
11000.2,4058.02,9.99,89.97,-59.73,87025.35,5
11001.19,4033.65,9.94,89.85,-59.07,91083.37,5
11000.01,4018.73,10.03,89.77,-59.76,95117.02,5
11000.24,4044.03,10.05,89.87,-60.65,99135.75,5
10999.48,4013.59,9.92,89.87,-60.56,103179.78,5
10999.1,3998.89,9.89,89.92,-59.76,107193.37,5
10999.69,3981.57,10.0,90.26,-59.7,111192.26,5
11000.51,4089.27,10.03,89.91,-59.93,115173.83,5
10999.79,4021.56,9.95,90.0,-59.89,119263.09,5
10999.64,3957.95,10.13,89.99,-60.7,123284.66,5
11000.61,4021.16,9.98,90.03,-60.6,127242.61,5
10998.68,4006.79,10.0,89.77,-59.46,131263.77,5
10999.84,4017.48,10.01,89.87,-60.67,135270.57,5
11000.7,4010.37,9.92,89.68,-59.56,139288.04,5
10999.85,4022.53,10.06,90.14,-61.17,143298.41,5
11000.43,3977.72,10.0,89.45,-61.53,147320.95,5
11000.55,3978.44,9.98,89.93,-59.88,151298.67,5
10999.77,4015.78,9.93,89.95,-59.42,155277.11,5
10999.5,3954.39,10.0,89.69,-60.15,159292.89,5
11000.88,4048.21,10.02,89.61,-59.54,163247.28,5
10999.59,3982.71,9.96,90.08,-60.77,167295.49,5
11000.69,3999.49,10.03,89.91,-60.02,171278.21,5
11000.46,3942.87,9.91,90.17,-60.72,175277.69,5
11000.04,4015.06,10.08,90.24,-60.58,179220.57,5
10999.8,3978.07,10.0,89.96,-59.88,183235.63,5
11000.31,4003.41,9.99,90.05,-60.21,187213.69,5
10999.32,3957.02,9.98,90.43,-59.73,191217.1,5
10999.92,3929.03,9.96,89.81,-59.67,195174.13,5
10999.35,4026.15,10.02,89.82,-60.74,199103.16,5
11000.62,4034.11,9.94,90.05,-60.99,203129.3,5
10999.85,4007.27,10.03,89.91,-60.48,207163.42,5
10999.55,3965.47,10.03,89.69,-59.93,211170.69,5
11000.36,3986.0,10.04,89.81,-60.51,215136.16,5
11000.13,3956.14,9.99,89.92,-60.61,219122.15,5
10999.98,4000.61,9.98,90.03,-59.83,223078.3,5
10999.96,3974.97,10.05,89.79,-59.81,227078.91,5
11000.32,4035.02,10.0,89.59,-60.01,231053.87,5
10999.58,4033.75,9.96,89.83,-60.08,235088.89,5
11000.12,4015.75,10.02,90.02,-60.57,239122.64,5
11001.1,3947.6,9.98,90.09,-60.1,243138.39,5
10999.6,4041.57,10.04,90.26,-59.99,247085.98,5
10999.97,3988.97,10.1,89.8,-59.85,251127.56,5
10999.57,4000.76,9.88,89.98,-60.32,255116.53,5
10999.92,3949.7,9.98,90.19,-59.41,259117.29,5
11000.05,3997.24,9.99,90.02,-59.88,263066.99,5
11000.16,4020.07,9.94,90.04,-60.16,267064.24,5
10999.52,3973.05,9.99,90.04,-60.08,271084.31,5
10999.58,4038.72,9.99,89.93,-59.93,275057.35,5
11000.12,4066.85,9.98,89.83,-60.27,279096.08,5
10999.97,3997.15,10.0,90.07,-59.77,283162.92,5
10999.99,4078.15,10.03,89.69,-60.54,287160.08,5
10999.65,4006.11,9.96,90.01,-60.31,291238.23,5
10999.83,3918.09,10.05,89.74,-59.58,295244.33,5
11000.03,3955.34,9.97,90.16,-59.76,299162.43,5
11000.39,4009.79,10.06,89.92,-60.31,303117.76,5
10998.7,3996.28,10.03,89.88,-59.86,307127.56,5
11000.42,3997.05,10.04,90.28,-59.76,311123.84,5
11000.17,4024.4,10.0,90.1,-60.25,315120.88,5
11000.75,3975.36,9.99,90.14,-59.99,319145.28,5
11000.19,4054.65,9.94,89.66,-59.41,323120.64,5
11000.3,4056.77,9.97,89.9,-59.68,327175.29,5
11000.29,3909.66,10.01,90.27,-59.8,331232.06,5
11000.46,3993.55,10.01,90.33,-60.72,335141.72,5
11000.35,3925.56,10.01,89.85,-59.84,339135.27,5
11000.05,3965.02,9.93,90.03,-60.31,343060.84,5
11000.46,4002.79,10.05,89.79,-59.68,347025.86,5
11000.32,4026.75,10.09,89.75,-59.79,351028.65,5
10999.72,3925.9,10.03,89.52,-59.17,355055.4,5
11000.85,4019.89,9.95,89.79,-59.87,358981.3,5
11000.22,4002.53,10.02,89.85,-60.46,363001.19,5
11000.25,3979.89,10.01,89.96,-59.77,367003.72,5
11000.58,3992.58,9.99,90.21,-60.32,370983.61,5
10999.65,4050.18,10.01,89.87,-58.66,374976.19,5
11000.64,4020.41,9.97,90.09,-59.74,379026.37,5
10999.83,4017.13,10.06,89.92,-59.74,383046.78,5
10999.76,3996.5,10.06,90.08,-60.38,387063.91,5
10999.22,4023.78,10.04,90.19,-58.99,391060.41,5
10999.8,3938.62,10.03,90.07,-60.16,395084.2,5
10999.64,3993.07,9.92,89.76,-60.52,399022.81,5
10999.49,4062.91,10.03,90.08,-59.85,403015.89,5
10999.92,3981.34,9.98,90.02,-59.36,407078.8,5
11000.14,4002.41,9.97,90.15,-61.07,411060.13,5
11000.33,3999.54,9.95,89.93,-59.09,415062.54,5
11000.12,3971.87,9.93,89.7,-59.71,419062.08,5
11000.11,4009.28,9.94,89.85,-60.65,423033.95,5
10999.69,3938.81,9.94,90.4,-59.96,427043.23,5
11000.5,4006.42,10.06,89.94,-59.42,430982.04,5
11000.13,4039.12,10.06,89.79,-59.44,434988.46,5
11000.59,4074.32,10.07,89.73,-60.54,439027.58,5
11000.23,4058.99,10.01,89.98,-60.12,443101.9,5
11000.51,3987.14,10.02,89.82,-60.07,447160.9,5
10999.52,4021.01,9.86,89.97,-59.76,451148.03,5
11000.47,4024.06,10.0,89.8,-60.53,455169.04,5
10999.68,4034.74,10.09,89.88,-59.84,459193.1,5
10999.76,3982.44,10.05,89.99,-60.23,463227.85,5
11000.67,3977.3,10.03,90.01,-59.55,467210.29,5
11000.98,4066.62,10.01,89.85,-60.4,471187.59,5
11000.11,3956.4,10.01,90.01,-59.16,475254.2,5
10999.99,4034.13,10.03,89.91,-60.57,479210.6,5
11000.27,4049.47,9.96,89.78,-60.06,483244.73,5
11000.19,4008.97,9.97,90.17,-60.04,487294.2,5
10999.2,3948.33,10.03,89.99,-59.97,491303.17,5
11000.47,4028.18,10.09,90.11,-59.55,495251.5,5
10999.97,3994.23,10.0,89.76,-59.89,499279.68,5
11000.13,3990.27,10.02,89.87,-60.29,503273.91,5
11000.12,4019.09,9.97,90.26,-59.34,507264.18,5
10999.21,3968.92,10.01,90.43,-59.81,511283.27,5
11000.07,3995.34,9.94,89.97,-60.79,515252.19,5
11001.03,3991.53,9.96,89.6,-59.77,519247.53,5
11000.04,4032.98,9.95,90.13,-59.32,523239.06,5
11000.69,3944.95,9.99,89.7,-59.54,527272.03,5
11000.47,3992.81,10.05,90.28,-59.89,531216.98,5
10999.35,4013.16,9.92,90.07,-59.79,535209.79,5
10999.86,3968.65,9.98,90.06,-59.95,539222.95,5
11000.97,4034.94,9.97,90.18,-59.71,543191.6,5
10999.67,4028.09,9.93,89.72,-60.35,547226.54,5
10999.89,3981.05,9.98,90.02,-59.59,551254.62,5
11000.4,4065.05,10.1,90.11,-60.07,555235.68,5
10999.92,4040.57,10.04,89.9,-60.33,559300.73,5
11499.75,4537.57,9.96,90.11,-59.81,1453.82,6
11500.13,4551.31,10.1,90.08,-59.94,5991.39,6
11499.56,4454.12,10.05,89.79,-59.55,10542.69,6
11499.35,4470.81,9.99,90.03,-60.2,14996.82,6
11500.46,4520.79,10.03,89.68,-61.23,19467.62,6
11499.6,4471.59,10.04,90.13,-60.44,23988.42,6
11499.61,4445.96,9.94,89.84,-58.87,28460.0,6
11500.35,4429.88,10.07,90.05,-59.83,32905.96,6
11500.21,4523.58,10.04,89.87,-60.3,37335.85,6
11500.02,4530.8,10.0,90.12,-59.61,41859.43,6
11499.89,4421.38,9.97,90.07,-59.13,46390.22,6
11499.68,4511.28,10.03,90.25,-60.32,50811.6,6
11500.25,4450.5,10.04,89.96,-60.2,55322.88,6
11499.49,4528.42,9.99,89.89,-59.66,59773.38,6
11499.67,4466.41,10.02,89.96,-60.34,64301.8,6
11499.74,4519.8,9.91,90.35,-59.88,68768.21,6
11500.62,4472.25,10.02,90.29,-59.85,73288.01,6
11498.74,4550.08,9.99,89.85,-60.37,77760.26,6
11499.35,4472.36,9.95,90.12,-59.91,82310.34,6
11499.87,4567.49,9.97,89.91,-60.15,86782.71,6
11499.7,4463.59,10.06,90.31,-59.93,91350.2,6
11499.65,4486.9,10.02,90.14,-59.7,95813.78,6
11499.56,4461.31,9.98,89.8,-59.26,100300.68,6
11499.74,4532.84,10.03,90.02,-59.72,104762.0,6
11499.47,4468.92,10.06,89.73,-59.61,109294.84,6
11500.43,4558.9,10.0,90.2,-59.79,113763.75,6
11499.65,4604.83,10.06,89.99,-59.74,118322.65,6
11500.25,4429.79,10.1,90.29,-59.44,122927.48,6
11500.02,4483.79,9.97,89.9,-59.59,127357.27,6
11499.91,4524.59,9.97,90.0,-59.48,131841.06,6
11499.25,4469.85,10.07,90.18,-60.47,136365.64,6
11500.06,4492.27,10.13,89.85,-60.64,140835.49,6
11499.99,4608.71,10.0,89.93,-59.86,145327.77,6
11500.18,4487.68,10.03,89.95,-59.61,149936.48,6
11499.44,4504.21,10.07,90.07,-60.41,154424.15,6
11499.4,4453.21,10.07,90.07,-59.65,158928.36,6
11498.84,4475.12,10.03,89.93,-60.72,163381.57,6
11500.38,4432.0,9.92,90.07,-60.75,167856.69,6
11499.72,4539.51,10.01,89.75,-59.06,172288.69,6
11500.17,4464.22,10.03,89.8,-59.94,176828.2,6
11500.79,4533.68,10.0,89.95,-60.97,181292.42,6
11500.82,4559.34,10.02,90.01,-60.36,185826.1,6
11500.39,4542.32,10.02,89.99,-59.57,190385.44,6
11499.95,4479.35,10.02,90.14,-59.5,194927.76,6
11499.39,4447.6,10.06,90.04,-59.91,199407.11,6
11500.1,4578.82,9.98,90.05,-59.44,203854.71,6
11499.2,4462.88,9.97,90.25,-59.45,208433.53,6
11500.18,4476.48,9.95,89.74,-59.43,212896.42,6
11499.95,4606.4,9.97,89.65,-60.64,217372.89,6
11501.2,4515.69,9.96,89.87,-60.09,221979.29,6
11499.07,4535.47,10.0,90.0,-59.65,226494.98,6
11500.07,4399.43,10.05,89.83,-60.54,231030.45,6
11499.74,4407.36,9.97,89.92,-60.33,235429.88,6
11499.15,4541.75,10.02,89.88,-60.43,239837.24,6
11500.42,4488.41,9.94,89.78,-60.04,244378.98,6
11499.65,4497.72,10.05,90.27,-58.99,248867.4,6
11499.96,4601.58,10.03,90.02,-60.49,253365.12,6
11499.67,4443.84,9.94,90.15,-60.07,257966.7,6
11500.53,4443.99,9.98,90.03,-59.76,262410.55,6
11500.35,4480.44,10.06,90.15,-60.0,266854.53,6
11500.17,4541.09,10.1,90.12,-60.32,271334.97,6
11500.16,4500.86,10.03,90.06,-60.13,275876.06,6
11499.35,4475.75,10.05,90.05,-59.5,280376.92,6
11499.77,4537.14,10.06,89.71,-60.21,284852.67,6
11500.22,4541.12,10.03,90.31,-59.22,289389.81,6
11499.85,4508.95,9.98,89.81,-60.51,293930.93,6
11500.36,4513.63,10.04,90.1,-58.73,298439.88,6
11499.61,4546.58,9.96,89.61,-59.13,302953.51,6
11499.73,4528.0,10.06,89.83,-60.34,307500.09,6
11500.07,4585.9,9.92,90.05,-60.16,312028.09,6
11499.6,4464.03,9.99,89.96,-59.85,316613.99,6
11500.73,4526.67,10.02,90.08,-59.49,321078.02,6
11499.78,4488.16,9.94,90.19,-59.0,325604.69,6
11498.72,4559.99,9.93,89.56,-59.74,330092.85,6
11499.79,4560.34,10.07,90.16,-59.85,334652.84,6
11499.29,4524.22,10.04,89.88,-58.72,339213.18,6
11500.01,4503.52,10.03,90.21,-59.56,343737.4,6
11500.49,4433.35,9.87,89.99,-60.26,348240.92,6
11499.69,4479.31,9.98,89.79,-59.71,352674.27,6
11499.96,4496.84,10.03,90.34,-59.42,357153.58,6
11500.44,4462.77,10.07,90.42,-60.41,361650.42,6
11499.03,4519.09,10.0,89.89,-60.61,366113.2,6
11499.87,4511.24,9.95,90.02,-59.79,370632.29,6
11500.39,4461.19,9.98,89.82,-59.28,375143.53,6
11499.3,4471.61,9.91,89.94,-59.16,379604.73,6
11499.86,4533.41,9.96,89.85,-60.11,384076.33,6
11499.12,4502.28,10.05,90.18,-59.96,388609.75,6
11499.45,4466.07,9.94,89.94,-59.82,393112.03,6
11499.82,4530.1,9.98,90.05,-59.46,397578.1,6
11499.82,4430.18,10.03,90.07,-59.86,402108.2,6
11500.18,4476.19,9.99,90.25,-60.23,406538.38,6
11499.86,4472.13,10.07,90.05,-59.4,411014.57,6
11499.94,4482.92,10.0,90.1,-60.44,415486.71,6
11500.83,4525.32,9.94,90.04,-59.77,419969.63,6
11500.22,4463.12,10.0,89.79,-59.56,424494.94,6
11499.78,4487.05,10.05,89.62,-59.43,428958.06,6
11500.5,4553.05,10.06,89.95,-60.26,433445.11,6
11499.22,4405.73,9.98,90.04,-59.96,437998.16,6
11500.41,4637.75,9.98,90.11,-60.53,442403.89,6
11500.11,4474.15,10.05,89.97,-60.41,447041.64,6
11500.95,4514.65,9.95,89.64,-60.1,451515.79,6
11499.07,4544.2,10.0,90.23,-59.74,456030.43,6
11500.17,4532.99,10.01,90.35,-59.36,460574.64,6
11500.1,4507.09,10.02,89.92,-60.05,465107.62,6
11500.52,4482.05,9.98,90.2,-59.55,469614.72,6
11501.17,4554.88,10.04,89.97,-59.51,474096.77,6
11500.28,4527.43,9.97,90.19,-60.02,478651.65,6
11499.99,4527.52,10.04,90.35,-59.57,483179.09,6
11499.71,4573.91,10.02,90.14,-59.58,487706.61,6
11500.32,4471.32,10.04,90.42,-60.72,492280.52,6
11500.19,4552.2,10.03,89.89,-59.98,496751.84,6
11499.63,4535.07,10.04,89.98,-59.72,501304.04,6
11500.21,4480.97,9.97,89.95,-60.14,505839.11,6
11500.73,4438.57,10.0,90.4,-59.68,510320.08,6
11499.7,4449.78,10.04,89.96,-59.92,514758.65,6
11500.22,4538.78,10.04,90.26,-59.85,519208.44,6
11500.1,4501.94,10.04,90.12,-60.63,523747.22,6
11499.85,4440.15,10.02,89.68,-60.23,528249.16,6
11499.56,4576.03,9.97,89.78,-59.84,532689.31,6
11501.05,4503.12,9.97,90.41,-59.56,537265.35,6
11500.69,4475.29,9.99,89.97,-59.66,541768.47,6
11500.77,4546.49,9.96,90.12,-60.29,546243.75,6
11499.97,4412.67,9.95,90.18,-59.88,550790.24,6
11500.45,4588.33,9.97,89.99,-60.32,555202.92,6
11499.16,4499.86,9.99,90.19,-59.6,559791.25,6
11500.18,4500.13,10.02,89.98,-60.4,564291.11,6
11500.01,4496.62,9.99,89.79,-60.31,568791.24,6
11499.9,4526.75,9.91,90.41,-60.25,573287.86,6
11499.9,4506.81,10.09,90.07,-59.84,577814.6,6
11499.54,4514.08,10.0,90.26,-59.54,582321.41,6
11500.02,4517.19,9.91,90.22,-61.12,586835.49,6
11498.75,4514.73,9.99,89.99,-59.38,591352.69,6
11500.9,4490.82,10.06,89.54,-60.75,595867.42,6
11499.99,4436.97,10.0,90.12,-60.21,600358.24,6
11499.47,4519.11,10.04,90.1,-60.1,604795.21,6
11499.51,4482.78,9.93,90.25,-58.83,609314.32,6
11500.83,4554.65,9.97,89.92,-60.77,613797.1,6
11500.24,4486.94,9.89,89.68,-59.63,618351.75,6
11499.79,4578.47,10.0,90.07,-59.46,622838.69,6
11499.5,4532.82,10.0,89.67,-60.74,627417.16,6
11999.7,5068.47,10.0,90.1,-59.75,4036.73,7
11999.4,4961.96,10.02,89.96,-61.03,9105.19,7
11999.57,5055.53,10.02,89.99,-59.4,14067.15,7
11999.94,4984.75,9.97,90.16,-58.66,19122.68,7
11999.47,5131.97,9.98,90.19,-59.84,24107.43,7
11999.23,4958.63,10.08,90.2,-60.11,29239.4,7
11999.77,4995.25,10.09,89.93,-59.78,34198.03,7
11999.66,4970.41,10.06,89.77,-59.62,39193.28,7
12000.04,4996.66,10.02,90.22,-60.3,44163.68,7
12000.0,5018.67,9.96,90.53,-60.37,49160.34,7
12000.9,4996.52,10.08,89.87,-59.39,54179.01,7
11999.64,5033.43,10.01,90.14,-60.2,59175.53,7
11999.28,5005.75,9.94,89.86,-60.6,64208.96,7
12000.18,4966.24,9.94,90.3,-59.76,69214.71,7
12000.32,5090.09,10.07,90.13,-60.24,74180.95,7
11999.95,5053.1,10.0,90.27,-60.39,79271.04,7
12000.16,4966.82,9.98,89.8,-60.33,84324.15,7
11999.76,5018.65,10.0,90.3,-60.22,89290.97,7
11998.99,5015.31,9.99,90.07,-60.49,94309.62,7
11999.89,5062.35,10.04,89.9,-59.05,99324.93,7
11999.92,5003.65,9.97,89.79,-59.64,104387.28,7
12001.05,5047.68,10.02,89.94,-58.58,109390.94,7
12000.31,5011.13,10.04,90.11,-59.25,114438.62,7
12000.52,4972.48,9.99,90.12,-59.18,119449.75,7
12000.12,4962.34,10.05,89.78,-60.39,124422.23,7
12000.06,4879.88,10.03,89.93,-59.81,129384.57,7
11999.87,4994.03,9.96,89.95,-59.91,134264.45,7
12000.06,4992.21,9.98,90.16,-59.86,139258.48,7
11999.74,5019.77,10.03,90.2,-60.64,144250.7,7
12001.03,4995.6,9.99,90.12,-60.11,149270.47,7
12000.26,4920.47,9.96,89.97,-59.75,154266.06,7
11999.42,5075.01,9.96,89.97,-59.98,159186.53,7
11999.46,5009.25,10.02,89.93,-60.23,164261.54,7
12000.3,4901.24,9.96,89.89,-59.89,169270.79,7
11999.73,5045.08,9.97,89.65,-59.01,174172.04,7
11998.89,5043.95,9.95,90.2,-60.48,179217.12,7
11999.75,5045.52,9.97,89.9,-59.82,184261.07,7
11999.54,5086.53,10.06,89.96,-60.36,189306.58,7
12000.74,4950.59,9.95,90.45,-59.76,194393.11,7
12000.03,5052.49,9.95,89.93,-59.82,199343.7,7
11999.81,5002.92,9.92,89.96,-60.42,204396.19,7
12000.05,5134.06,9.98,90.34,-60.69,209399.11,7
12000.54,4942.17,10.02,90.03,-59.58,214533.17,7
12000.16,4968.39,10.03,89.47,-60.25,219475.35,7
12000.1,4916.2,10.05,89.51,-60.57,224443.74,7
11999.12,4997.93,10.01,89.79,-60.71,229359.94,7
12000.0,5048.61,9.94,89.65,-59.81,234357.86,7
12000.16,5037.79,10.03,90.19,-59.5,239406.48,7
12000.92,5005.43,10.09,89.96,-60.47,244444.27,7
11999.94,4947.86,9.88,89.81,-59.57,249449.7,7
11999.8,5079.23,10.03,90.02,-59.13,254397.56,7
12000.28,4987.97,9.96,89.91,-59.72,259476.79,7
12000.32,4971.48,9.99,90.22,-60.05,264464.75,7
11999.79,5059.35,9.95,89.86,-59.87,269436.23,7
12000.56,4959.07,9.96,90.02,-60.63,274495.58,7
12000.3,5024.16,9.99,89.94,-60.33,279454.65,7
11999.88,5012.63,10.01,90.01,-59.13,284478.8,7
12000.18,5003.57,9.98,89.92,-59.82,289491.43,7
11999.97,5057.96,9.98,89.5,-59.81,294495.01,7
11999.91,4975.39,10.01,90.03,-60.12,299552.97,7
11999.63,4900.0,9.99,90.55,-60.79,304528.36,7
11999.56,5028.19,10.05,90.42,-59.83,309428.36,7
11999.9,4958.26,9.96,89.96,-59.62,314456.56,7
11999.56,5022.07,10.04,90.18,-59.86,319414.81,7
12000.04,4970.32,10.04,89.77,-60.45,324436.88,7
12000.58,4982.61,10.08,89.92,-59.57,329407.2,7
12000.24,5126.42,10.04,89.88,-59.71,334389.8,7
12000.92,5065.9,9.97,90.03,-59.06,339516.22,7
11999.58,4970.07,10.04,89.78,-60.42,344582.12,7
11999.78,4985.52,9.97,90.18,-60.23,349552.19,7
12000.13,4974.22,9.98,89.99,-60.07,354537.72,7
11999.96,5044.01,10.01,90.29,-59.89,359511.94,7
12000.94,4938.45,9.92,90.16,-60.17,364555.95,7
12000.19,5052.7,9.98,89.73,-60.98,369494.4,7
12000.28,5053.09,9.9,90.09,-59.29,374547.1,7
11999.96,4968.66,10.08,90.1,-59.55,379600.19,7
11999.63,5080.71,10.0,90.01,-59.85,384568.85,7
11999.62,5015.99,10.03,90.05,-60.22,389649.56,7
12000.03,5045.76,9.99,90.09,-59.89,394665.55,7
11999.84,4958.73,9.97,89.95,-59.8,399711.3,7
11999.96,4952.61,9.91,90.27,-59.89,404670.03,7
12000.48,5051.39,9.96,89.72,-59.89,409622.65,7
12000.08,5069.44,10.07,90.2,-58.98,414674.04,7
12000.24,5043.74,10.03,89.7,-60.4,419743.48,7
12000.44,5104.67,10.05,89.9,-60.94,424787.21,7
11999.9,4907.2,9.93,90.05,-60.02,429891.88,7
11999.51,4928.85,10.06,89.95,-60.19,434799.08,7
11999.73,4961.44,10.07,90.04,-60.44,439727.93,7
